[debug] [2025-11-29T18:24:25.512Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-29T18:31:25.478Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:31:33.820Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:31:33.825Z] > authorizing via signed-in user (kadiakakabelo4@gmail.com)
[debug] [2025-11-29T18:31:33.888Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:33.892Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:34.225Z] [Firebase Plugin] User found:  kadiakakabelo4@gmail.com
[debug] [2025-11-29T19:46:42.549Z] E1129 21:46:42.549163   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:46:42.549163   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:46:52.561Z] E1129 21:46:52.560494   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:46:52.560494   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:47:02.578Z] E1129 21:47:02.566889   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:47:02.566889   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:47:12.570Z] E1129 21:47:12.561422   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:47:12.561422   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:47:22.583Z] E1129 21:47:22.581688   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:47:22.581688   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:47:22.640Z] E1129 21:47:22.634031   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:47:22.634031   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:47:32.566Z] E1129 21:47:32.557909   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:47:32.557909   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:47:42.549Z] E1129 21:47:42.555692   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:47:42.555692   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:47:52.544Z] E1129 21:47:52.548327   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:47:52.548327   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:48:02.544Z] E1129 21:48:02.548183   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:48:02.548183   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:48:12.573Z] E1129 21:48:12.579083   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:48:12.579083   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:48:22.553Z] E1129 21:48:22.557966   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:48:22.557966   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:48:32.693Z] E1129 21:48:32.682975   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:48:32.682975   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:48:42.551Z] E1129 21:48:42.547764   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:48:42.547764   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:48:52.964Z] E1129 21:48:52.888171   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:48:52.888171   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:49:03.714Z] E1129 21:49:03.712555   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:49:03.712555   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:49:12.732Z] E1129 21:49:12.717555   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:49:12.717555   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:49:22.552Z] E1129 21:49:22.548895   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
E1129 21:49:22.548895   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:49:22.548895   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\nE1129 21:49:22.548895   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:49:32.562Z] E1129 21:49:32.550164   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:49:32.550164   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:49:42.744Z] E1129 21:49:42.548855   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:49:42.548855   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:49:52.570Z] E1129 21:49:52.549892   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:49:52.549892   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:50:02.553Z] E1129 21:50:02.547944   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:50:02.547944   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:50:12.552Z] E1129 21:50:12.549689   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:50:12.549689   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:50:22.547Z] E1129 21:50:22.548508   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:50:22.548508   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:50:32.558Z] E1129 21:50:32.548598   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:50:32.548598   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:51:07.095Z] E1129 21:50:43.033222   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
E1129 21:50:52.547717   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
E1129 21:51:02.550499   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:50:43.033222   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\nE1129 21:50:52.547717   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\nE1129 21:51:02.550499   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:51:12.732Z] E1129 21:51:12.549049   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:51:12.549049   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:51:23.195Z] E1129 21:51:22.547927   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
E1129 21:51:22.547927   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:51:22.547927   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\nE1129 21:51:22.547927   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:51:32.542Z] E1129 21:51:32.549129   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:51:32.549129   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:51:42.558Z] E1129 21:51:42.549749   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:51:42.549749   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:51:52.550Z] E1129 21:51:52.549201   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:51:52.549201   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:52:02.557Z] E1129 21:52:02.548072   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:52:02.548072   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:52:12.558Z] E1129 21:52:12.548288   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:52:12.548288   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:52:22.551Z] E1129 21:52:22.548680   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:52:22.548680   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:52:32.553Z] E1129 21:52:32.548537   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:52:32.548537   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:52:42.552Z] E1129 21:52:42.551638   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:52:42.551638   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:52:52.581Z] E1129 21:52:52.548641   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:52:52.548641   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:53:02.550Z] E1129 21:53:02.549698   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:53:02.549698   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:53:12.549Z] E1129 21:53:12.549267   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:53:12.549267   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:53:22.549Z] E1129 21:53:22.549367   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:53:22.549367   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:53:22.551Z] E1129 21:53:22.549367   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:53:22.549367   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:53:32.550Z] E1129 21:53:32.550473   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:53:32.550473   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:53:42.549Z] E1129 21:53:42.549362   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:53:42.549362   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:53:52.551Z] E1129 21:53:52.550904   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
